date,PNRNBR,Hometown,birthday,gender,airline,air_num,Departure airport,Destination airport,is_holiday,begin,end,seats,discount,label
20100105,1739207422.0,3505,1984,1,33,8222,XIY,JJN,0,4,5,0,0.5031,5.0
20100105,1739207422.0,3505,1984,1,33,8222,XIY,JJN,0,4,5,0,0.5031,5.0
20100105,1739207422.0,3505,1986,0,33,8222,XIY,JJN,0,4,5,1,0.5031,5.0
20100105,1739207422.0,3505,1986,0,33,8222,XIY,JJN,0,4,5,1,0.5031,5.0
20100105,1741520688.0,6205,1941,0,33,8222,XIY,JJN,0,4,5,2,0.5031,5.0
20100105,1743004336.0,3505,1988,1,33,8222,XIY,JJN,0,4,5,3,0.5031,5.0
20100105,1746863822.0,6125,1988,0,33,8222,XIY,JJN,0,4,5,4,0.5031,5.0
20100105,1747226093.0,3505,1983,0,33,8222,XIY,JJN,0,4,5,5,0.5031,5.0
20100105,1748080189.0,3505,1952,1,33,8222,XIY,JJN,0,4,5,6,0.5031,5.0
20100105,1749471023.0,6123,1986,0,33,8222,XIY,JJN,0,4,5,7,0.5031,5.0
20100105,1750372961.0,6101,1987,1,33,8222,XIY,JJN,0,4,5,8,0.5521,6.0
20100105,1750702077.0,6101,1983,1,33,8222,XIY,JJN,0,4,5,9,0.5521,6.0
20100105,1750901820.0,3505,1973,0,33,8222,XIY,JJN,0,4,5,10,0.5031,5.0
20100105,1750901820.0,3505,1973,0,33,8222,XIY,JJN,0,4,5,10,0.5031,5.0
20100105,1750901820.0,3505,1968,0,33,8222,XIY,JJN,0,4,5,11,0.5031,5.0
20100105,1750901820.0,3505,1968,0,33,8222,XIY,JJN,0,4,5,11,0.5031,5.0
20100105,1750939101.0,3303,1965,1,33,8222,XIY,JJN,0,4,5,12,0.5521,6.0
20100105,1751726354.0,6104,1964,1,33,8222,XIY,JJN,0,4,5,13,1.0,13.0
20100105,1752386878.0,3505,1987,1,33,8222,XIY,JJN,0,4,5,14,1.0,13.0
20100107,1748964986.0,6101,1989,1,33,8222,XIY,JJN,0,2,3,0,0.5164,5.0
20100107,1749667431.0,1426,1973,1,33,8222,XIY,JJN,0,2,3,1,0.5164,5.0
20100107,1749667431.0,1426,1973,1,33,8222,XIY,JJN,0,2,3,1,0.5164,5.0
20100107,1749667431.0,1426,1993,1,33,8222,XIY,JJN,0,2,3,2,0.5164,5.0
20100107,1749667431.0,1426,1993,1,33,8222,XIY,JJN,0,2,3,2,0.5164,5.0
20100107,1749671146.0,6101,1987,0,33,8222,XIY,JJN,0,2,3,3,0.5164,5.0
20100107,1750610128.0,3505,1987,1,33,8222,XIY,JJN,0,2,3,4,0.5164,5.0
20100107,1751810829.0,3590,1976,0,33,8222,XIY,JJN,0,2,3,5,0.5164,5.0
20100107,1751816256.0,6101,1962,1,33,8222,XIY,JJN,0,2,3,6,0.5164,5.0
20100107,1751975382.0,6101,1965,1,33,8222,XIY,JJN,0,2,3,7,0.5164,5.0
20100107,1752087226.0,3501,1977,1,33,8222,XIY,JJN,0,2,3,8,0.5164,5.0
20100107,1752191676.0,6121,1972,1,33,8222,XIY,JJN,0,2,3,9,0.5164,5.0
20100107,1752438987.0,3505,1991,1,33,8222,XIY,JJN,0,2,3,10,0.5164,5.0
20100107,1753239599.0,3505,1984,1,33,8222,XIY,JJN,0,2,3,11,0.6172,7.0
20100107,1753332743.0,3505,1965,1,33,8222,XIY,JJN,0,2,3,12,0.6172,7.0
20100107,1753332743.0,3505,1965,1,33,8222,XIY,JJN,0,2,3,12,0.6172,7.0
20100107,1753332743.0,3505,1967,1,33,8222,XIY,JJN,0,2,3,13,0.6172,7.0
20100107,1753332743.0,3505,1967,1,33,8222,XIY,JJN,0,2,3,13,0.6172,7.0
20100107,1753559357.0,3505,1975,0,33,8222,XIY,JJN,0,2,3,14,0.6172,7.0
20100107,1753562751.0,6103,1981,1,33,8222,XIY,JJN,0,2,3,15,0.6172,7.0
20100107,1753878589.0,6101,1956,1,33,8222,XIY,JJN,0,2,3,16,0.6172,7.0
20100107,1753914276.0,4408,1981,1,33,8222,XIY,JJN,0,2,3,17,0.6172,7.0
20100107,1755217092.0,3505,1984,0,33,8222,XIY,JJN,0,2,3,18,0.6172,7.0
20100107,1755316926.0,3505,1983,1,33,8222,XIY,JJN,0,2,3,19,0.9258,13.0
20100108,1733039650.0,3505,1989,1,33,8222,XIY,JJN,0,1,2,0,0.5164,5.0
20100108,1746222924.0,3505,1981,1,33,8222,XIY,JJN,0,1,2,1,0.5164,5.0
20100108,1747014826.0,6104,1972,1,33,8222,XIY,JJN,0,1,2,2,0.5164,5.0
20100108,1749528998.0,3505,1963,1,33,8222,XIY,JJN,0,1,2,3,0.5164,5.0
20100108,1750772186.0,3505,1983,1,33,8222,XIY,JJN,0,1,2,4,0.5164,5.0
20100108,1752012452.0,3505,1978,1,33,8222,XIY,JJN,0,1,2,5,0.5164,5.0
20100108,1753163189.0,3505,1987,1,33,8222,XIY,JJN,0,1,2,6,0.5164,5.0
20100108,1753163189.0,3505,1987,1,33,8222,XIY,JJN,0,1,2,6,0.5164,5.0
20100108,1753163189.0,3505,1987,1,33,8222,XIY,JJN,0,1,2,6,0.5164,5.0
20100108,1753163189.0,3505,1987,1,33,8222,XIY,JJN,0,1,2,6,0.5164,5.0
20100108,1753163189.0,3505,1987,1,33,8222,XIY,JJN,0,1,2,6,0.5164,5.0
20100108,1753163189.0,3505,1987,0,33,8222,XIY,JJN,0,1,2,7,0.5164,5.0
20100108,1753163189.0,3505,1987,0,33,8222,XIY,JJN,0,1,2,7,0.5164,5.0
20100108,1753163189.0,3505,1987,0,33,8222,XIY,JJN,0,1,2,7,0.5164,5.0
20100108,1753163189.0,3505,1987,0,33,8222,XIY,JJN,0,1,2,7,0.5164,5.0
20100108,1753163189.0,3505,1987,0,33,8222,XIY,JJN,0,1,2,7,0.5164,5.0
20100108,1753163189.0,3501,1967,0,33,8222,XIY,JJN,0,1,2,8,0.5164,5.0
20100108,1753163189.0,3501,1967,0,33,8222,XIY,JJN,0,1,2,8,0.5164,5.0
20100108,1753163189.0,3501,1967,0,33,8222,XIY,JJN,0,1,2,8,0.5164,5.0
20100108,1753163189.0,3501,1967,0,33,8222,XIY,JJN,0,1,2,8,0.5164,5.0
20100108,1753163189.0,3501,1967,0,33,8222,XIY,JJN,0,1,2,8,0.5164,5.0
20100108,1753163189.0,3505,1987,0,33,8222,XIY,JJN,0,1,2,9,0.5164,5.0
20100108,1753163189.0,3505,1987,0,33,8222,XIY,JJN,0,1,2,9,0.5164,5.0
20100108,1753163189.0,3505,1987,0,33,8222,XIY,JJN,0,1,2,9,0.5164,5.0
20100108,1753163189.0,3505,1987,0,33,8222,XIY,JJN,0,1,2,9,0.5164,5.0
20100108,1753163189.0,3505,1987,0,33,8222,XIY,JJN,0,1,2,9,0.5164,5.0
20100108,1753163189.0,3505,1986,1,33,8222,XIY,JJN,0,1,2,10,0.5164,5.0
20100108,1753163189.0,3505,1986,1,33,8222,XIY,JJN,0,1,2,10,0.5164,5.0
20100108,1753163189.0,3505,1986,1,33,8222,XIY,JJN,0,1,2,10,0.5164,5.0
20100108,1753163189.0,3505,1986,1,33,8222,XIY,JJN,0,1,2,10,0.5164,5.0
20100108,1753163189.0,3505,1986,1,33,8222,XIY,JJN,0,1,2,10,0.5164,5.0
20100108,1753210643.0,3505,1972,1,33,8222,XIY,JJN,0,1,2,11,0.5668,6.0
20100108,1754660894.0,5129,1966,1,33,8222,XIY,JJN,0,1,2,12,0.7179,9.0
20100108,1754957562.0,3102,1971,1,33,8222,XIY,JJN,0,1,2,13,0.5668,6.0
20100108,1755201266.0,3505,1978,1,33,8222,XIY,JJN,0,1,2,14,0.7179,9.0
20100108,1755262926.0,3505,1964,1,33,8222,XIY,JJN,0,1,2,15,0.7179,9.0
20100108,1755262926.0,3505,1964,1,33,8222,XIY,JJN,0,1,2,15,0.7179,9.0
20100108,1755262926.0,3505,1964,1,33,8222,XIY,JJN,0,1,2,15,0.7179,9.0
20100108,1755262926.0,3505,1964,1,33,8222,XIY,JJN,0,1,2,15,0.7179,9.0
20100108,1755262926.0,3505,1962,1,33,8222,XIY,JJN,0,1,2,16,0.7179,9.0
20100108,1755262926.0,3505,1962,1,33,8222,XIY,JJN,0,1,2,16,0.7179,9.0
20100108,1755262926.0,3505,1962,1,33,8222,XIY,JJN,0,1,2,16,0.7179,9.0
20100108,1755262926.0,3505,1962,1,33,8222,XIY,JJN,0,1,2,16,0.7179,9.0
20100108,1755262926.0,3505,1971,1,33,8222,XIY,JJN,0,1,2,17,0.7179,9.0
20100108,1755262926.0,3505,1971,1,33,8222,XIY,JJN,0,1,2,17,0.7179,9.0
20100108,1755262926.0,3505,1971,1,33,8222,XIY,JJN,0,1,2,17,0.7179,9.0
20100108,1755262926.0,3505,1971,1,33,8222,XIY,JJN,0,1,2,17,0.7179,9.0
20100108,1755262926.0,3505,1963,1,33,8222,XIY,JJN,0,1,2,18,0.7179,9.0
20100108,1755262926.0,3505,1963,1,33,8222,XIY,JJN,0,1,2,18,0.7179,9.0
20100108,1755262926.0,3505,1963,1,33,8222,XIY,JJN,0,1,2,18,0.7179,9.0
20100108,1755262926.0,3505,1963,1,33,8222,XIY,JJN,0,1,2,18,0.7179,9.0
20100108,1755374181.0,3522,1984,1,33,8222,XIY,JJN,0,1,2,19,0.5668,6.0
20100108,1756555676.0,5115,1985,1,33,8222,XIY,JJN,0,1,2,20,0.9258,13.0
20100108,1756663096.0,3625,1971,1,33,8222,XIY,JJN,0,1,2,21,0.9258,13.0
20100108,1756663096.0,3625,1971,1,33,8222,XIY,JJN,0,1,2,21,0.9258,13.0
20100108,1756663096.0,3505,1985,1,33,8222,XIY,JJN,0,1,2,22,0.9258,13.0
20100108,1756663096.0,3505,1985,1,33,8222,XIY,JJN,0,1,2,22,0.9258,13.0
20100110,1748957534.0,3505,1974,0,33,8222,XIY,JJN,1,6,7,0,0.5031,5.0
20100110,1748957534.0,3505,1974,0,33,8222,XIY,JJN,1,6,7,0,0.5031,5.0
20100110,1748957534.0,3505,1971,1,33,8222,XIY,JJN,1,6,7,1,0.5031,5.0
20100110,1748957534.0,3505,1971,1,33,8222,XIY,JJN,1,6,7,1,0.5031,5.0
20100110,1751707868.0,3505,1963,1,33,8222,XIY,JJN,1,6,7,2,0.5521,6.0
20100110,1753616759.0,3505,1965,1,33,8222,XIY,JJN,1,6,7,3,0.5031,5.0
20100110,1753616759.0,3505,1965,1,33,8222,XIY,JJN,1,6,7,3,0.5031,5.0
20100110,1753616759.0,3505,1965,0,33,8222,XIY,JJN,1,6,7,4,0.5031,5.0
20100110,1753616759.0,3505,1965,0,33,8222,XIY,JJN,1,6,7,4,0.5031,5.0
20100110,1753686437.0,4210,1974,1,33,8222,XIY,JJN,1,6,7,5,0.5031,5.0
20100110,1753686437.0,4210,1974,1,33,8222,XIY,JJN,1,6,7,5,0.5031,5.0
20100110,1753686437.0,6501,1965,1,33,8222,XIY,JJN,1,6,7,6,0.5031,5.0
20100110,1753686437.0,6501,1965,1,33,8222,XIY,JJN,1,6,7,6,0.5031,5.0
20100110,1755006550.0,3505,1988,1,33,8222,XIY,JJN,1,6,7,7,0.5521,6.0
20100110,1755270958.0,6101,1952,1,33,8222,XIY,JJN,1,6,7,8,0.5031,5.0
20100110,1756285945.0,3505,1970,1,33,8222,XIY,JJN,1,6,7,9,0.5521,6.0
20100110,1756290975.0,4128,1988,1,33,8222,XIY,JJN,1,6,7,10,0.5521,6.0
20100110,1756756775.0,3505,1950,1,33,8222,XIY,JJN,1,6,7,11,0.6012,7.0
20100110,1757731369.0,3590,1955,1,33,8222,XIY,JJN,1,6,7,12,0.6994,8.0
20100110,1757731369.0,3590,1955,1,33,8222,XIY,JJN,1,6,7,12,0.6994,8.0
20100110,1757731369.0,2101,1968,1,33,8222,XIY,JJN,1,6,7,13,0.6994,8.0
20100110,1757731369.0,2101,1968,1,33,8222,XIY,JJN,1,6,7,13,0.6994,8.0
20100110,1758133309.0,6103,1969,0,33,8222,XIY,JJN,1,6,7,14,0.6994,8.0
20100110,1758924329.0,6227,1992,1,33,8222,XIY,JJN,1,6,7,15,1.0,13.0
20100112,1742323562.0,4112,1988,1,33,8222,XIY,JJN,0,4,5,0,0.0,0.0
20100112,1744438855.0,3505,1989,0,33,8222,XIY,JJN,0,4,5,1,0.5164,5.0
20100112,1754734464.0,6106,1951,1,33,8222,XIY,JJN,0,4,5,2,0.5164,5.0
20100112,1754734464.0,6106,1951,1,33,8222,XIY,JJN,0,4,5,2,0.5164,5.0
20100112,1754734464.0,6106,1953,0,33,8222,XIY,JJN,0,4,5,3,0.5164,5.0
20100112,1754734464.0,6106,1953,0,33,8222,XIY,JJN,0,4,5,3,0.5164,5.0
20100112,1757781633.0,5129,1974,0,33,8222,XIY,JJN,0,4,5,4,0.6172,7.0
20100112,1757781633.0,5129,1974,0,33,8222,XIY,JJN,0,4,5,4,0.6172,7.0
20100112,1757781633.0,5129,1966,1,33,8222,XIY,JJN,0,4,5,5,0.6172,7.0
20100112,1757781633.0,5129,1966,1,33,8222,XIY,JJN,0,4,5,5,0.6172,7.0
20100112,1757927159.0,3505,1965,1,33,8222,XIY,JJN,0,4,5,6,0.6172,7.0
20100112,1758677849.0,4206,1985,0,33,8222,XIY,JJN,0,4,5,7,0.6172,7.0
20100112,1758703056.0,6228,1971,0,33,8222,XIY,JJN,0,4,5,8,0.6172,7.0
20100112,1759040886.0,6123,1979,1,33,8222,XIY,JJN,0,4,5,9,0.5983,6.0
20100112,1759565559.0,3505,1962,1,33,8222,XIY,JJN,0,4,5,10,0.6172,7.0
20100112,1759585856.0,3505,1974,1,33,8222,XIY,JJN,0,4,5,11,0.6172,7.0
20100112,1759844370.0,6101,1959,1,33,8222,XIY,JJN,0,4,5,12,0.6172,7.0
20100112,1760051041.0,6102,1968,1,33,8222,XIY,JJN,0,4,5,13,0.6172,7.0
20100112,1760376288.0,6101,1961,1,33,8222,XIY,JJN,0,4,5,14,0.6172,7.0
20100112,1761309730.0,3505,1974,1,33,8222,XIY,JJN,0,4,5,15,0.5164,5.0
20100112,1761512667.0,6104,1962,1,33,8222,XIY,JJN,0,4,5,16,0.8187,11.0
20100112,1761876857.0,3205,1983,1,33,8222,XIY,JJN,0,4,5,17,0.8187,11.0
20100114,1717472062.0,3505,1991,0,33,8222,XIY,JJN,0,2,3,0,0.5031,5.0
20100114,1748040487.0,3505,1991,0,33,8222,XIY,JJN,0,2,3,1,0.5031,5.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,2,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6121,1979,0,33,8222,XIY,JJN,0,2,3,3,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6123,1968,1,33,8222,XIY,JJN,0,2,3,4,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6125,1951,1,33,8222,XIY,JJN,0,2,3,5,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6101,1974,1,33,8222,XIY,JJN,0,2,3,6,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6127,1966,1,33,8222,XIY,JJN,0,2,3,7,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1953,0,33,8222,XIY,JJN,0,2,3,8,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
20100114,1753230850.0,6125,1960,1,33,8222,XIY,JJN,0,2,3,9,0.3387,1.0
